city,title,price,library,longitude,latitude,date
Risskov,Sy og flet i genbrug - for bÃ¸rn i 4. - 7. klasse UDSOLGT men muligt at komme pÃ¥ venteliste,0,Risskov Bibliotek,10.223633,56.193761,2014-7-2
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-4-17
Aarhus,Junior og First Lego League ,0,Hovedbiblioteket,10.200179,56.156617,2014-9-24
Aarhus,Junior og First Lego League ,0,Hovedbiblioteket,10.200179,56.156617,2014-9-25
Risskov,FredagsBio UDSOLGT!!,0,Risskov Bibliotek,10.223633,56.193761,2014-9-12
Viby J,Mettes stemme â?et indblik i livet som psykiatrisk patient,0,Viby Bibliotek,10.164431,56.130402,2014-10-22
Aarhus,Junior og First Lego League ,0,Hovedbiblioteket,10.200179,56.156617,2014-9-26
SkÃ¸dstrup,SÃ¥ er der mad - bÃ¸rneteater for de 2-4 Ã¥rige,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-11-6
Solbjerg,BÃ¸rneteater for de 3-6 Ã¥rige,0,Solbjerg Bibliotek,10.08479,56.042783,2014-11-6
Beder,"BÃ¸rneteater - ""Nissen der ville vÃ¦re berÃ¸mt - et juleventyr""",0,Beder-Malling Bibliotek,10.216045,56.060321,2014-12-8
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-11-21
Risskov,* AFLYST * LitteraturcafÃ©: Individet i krig,0,Risskov Bibliotek,10.223633,56.193761,2014-10-7
Solbjerg,Juleteater for de 4-9 Ã¥rige,0,Solbjerg Bibliotek,10.08479,56.042783,2014-12-4
Solbjerg,Slut sut finale med musikpÃ¦dagog Dorte NÃ¸rgaard,0,Solbjerg Bibliotek,10.08479,56.042783,2014-10-25
Risskov,JuleBio,0,Risskov Bibliotek,10.223633,56.193761,2014-12-5
Risskov,Sidste omgang - Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-9-25
SkÃ¸dstrup,Torsdagsbio for de 0-3 Ã¥rige,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-11-27
Aarhus,Music Talks - Bob Dylan,0,Hovedbiblioteket,10.200179,56.156617,2014-6-26
Aarhus,"Mandagsdokumentaren viser ""Mettes stemme""",0,Hovedbiblioteket,10.200179,56.156617,2014-9-1
Trige,Kom og syng Alabadoster,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-10-14
Aarhus,"RobotvÃ¦rkstedet (Fuldt besat, ikke flere pladser)",0,Hovedbiblioteket,10.200179,56.156617,2014-7-1
Aarhus,TÃ¦nkepauser: Loven,0,Hovedbiblioteket,10.200179,56.156617,2014-9-4
Viby J,Ãlsmagning pÃ¥ Viby Bibliotek,80,Viby Bibliotek,10.164431,56.130402,2014-12-4
Tilst,Digital Post pÃ¥ borger.dk,0,Tilst Bibliotek,10.111042,56.18945,2014-9-30
Tilst,Digital Post pÃ¥ borger.dk,0,Tilst Bibliotek,10.111042,56.18945,2014-10-14
Tilst,Digital Post pÃ¥ borger.dk,0,Tilst Bibliotek,10.111042,56.18945,2014-10-28
Tilst,Digital Post pÃ¥ borger.dk,0,Tilst Bibliotek,10.111042,56.18945,2014-11-11
Tilst,Digital Post pÃ¥ borger.dk,0,Tilst Bibliotek,10.111042,56.18945,2014-11-25
Trige,Babyrytmik med BabycafÃ©en,25,Trige Kombi-bibliotek,10.147191,56.252837,2014-10-7
Harlev,Film for de smÃ¥,0,Harlev Bibliotek,9.99869,56.145596,2014-10-31
Aarhus,"Mandagsdokumentaren viser ""Armadillo""",0,Hovedbiblioteket,10.200179,56.156617,2014-10-13
Aarhus,ByggelÃ¸rdag,0,Hovedbiblioteket,10.200179,56.156617,2014-8-9
Aarhus,Aarhus Musikskole - kor - BÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-9-30
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-8-29
Brabrand,AFLYST! Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-2
Tilst,Sidste omgang - Tilst Bibliotek,0,Tilst Bibliotek,10.111042,56.18945,2014-9-16
Lystrup,Candy Wrapping - vil du flette med af genbrugsmaterialer?,0,Lystrup Bibliotek,10.228713,56.234167,2014-7-3
Aarhus,Aktive torsdage,0,Hovedbiblioteket,10.200179,56.156617,2014-8-7
Hasselager,Digital Postkasse,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-9-22
HÃ¸jbjerg,Performativ biografismeâ?fiktion eller virkelighed? Foredrag ved Jon Helt Haarder,25,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-2
Tranbjerg,Sidste omgang - Tranbjerg Bibliotek,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-9-22
HÃ¸jbjerg,Ind i en bog - og et forfatterskab: Effekten af Susan af Peter HÃ¸eg.,50,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-11-26
HÃ¸jbjerg,Dukketeater for bÃ¸rn fra 4 Ã¥r.,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-14
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-9-29
HÃ¸jbjerg,BÃ¸rneteater for de 3-6 Ã¥rige,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-8
Aarhus,Babyrytmik ved Aarhus Musikskole,50,Hovedbiblioteket,10.200179,56.156617,2014-10-30
Brabrand,AFLYST! Seniorsurf - Internet for begyndere,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-9
Hasselager,Ulvehyl og bjÃ¸rneklo,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-10-29
HÃ¸jbjerg,Ind i en bog - og et forfatterskab:  Kantslag af Dorthe Nors,50,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-9-24
Hasselager,Ãlsmagning,80,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-11-22
Brabrand,BÃ¸rnekulissen: Ulvehyl og BjÃ¸rneklo for de 3-6-Ã¥rige.,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-28
Aarhus,Hvilken guidebog vil du have med pÃ¥ ferie?,0,Hovedbiblioteket,10.200179,56.156617,2014-6-20
Ãby,Sidste omgang - Ãby Bibliotek,0,Ãby Bibliotek,10.162515,56.156438,2014-9-17
Brabrand,EventyrvÃ¦rkstedet for de 3-6-Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-19
Viby J,Sidste omgang - Viby Bibliotek,0,Viby Bibliotek,10.164431,56.130402,2014-9-23
Aarhus V,Sangskattekisten,0,Hasle Bibliotek,10.167345,56.179458,2014-10-7
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-7
Aarhus V,Sangskattekisten,0,Hasle Bibliotek,10.167345,56.179458,2014-11-4
HÃ¸jbjerg,Engleklip for smÃ¥ og store bÃ¸rn,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-11-29
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2014-9-10
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2014-10-1
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2014-10-29
Viby J,Indvielse af bÃ¸rnetrappe med forfatteren Brian P. ÃrnbÃ¸l,0,Viby Bibliotek,10.164431,56.130402,2014-10-14
Viby J,Brian P. ÃrnbÃ¸l lÃ¦ser op,0,Viby Bibliotek,10.164431,56.130402,2014-10-14
Viby J,Babyrytmik med Dorte NÃ¸rgaard,0,Viby Bibliotek,10.164431,56.130402,2014-10-14
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-11-25
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-9-11
HÃ¸jbjerg,Hundedage pÃ¥ HÃ¸jbjerg Bibliotek,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-6-2
HÃ¸jbjerg,Sommerferieaktiviteter i Aarhus Kommune,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-7-1
Risskov,FredagsBio UDSOLGT!!,0,Risskov Bibliotek,10.223633,56.193761,2014-8-29
Aarhus,Kreativ efterÃ¥rsferie,0,Hovedbiblioteket,10.200179,56.156617,2014-10-16
Brabrand,Radikalisering og ekstremisme af unge muslimer i Danmark,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-8
Aarhus,Seniorsurf-dag pÃ¥ Hovedbiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-10-9
Aarhus,Kreativ efterÃ¥rsferie,0,Hovedbiblioteket,10.200179,56.156617,2014-10-13
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-10-23
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-10-30
Aarhus,Kreativ efterÃ¥rsferie,0,Hovedbiblioteket,10.200179,56.156617,2014-10-14
Aarhus,Kreativ efterÃ¥rsferie,0,Hovedbiblioteket,10.200179,56.156617,2014-10-15
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-9-12
Aarhus,Kreativ efterÃ¥rsferie,0,Hovedbiblioteket,10.200179,56.156617,2014-10-17
Risskov,AFLYST NaNoWriMo - Kick-off mÃ¸de,0,Risskov Bibliotek,10.223633,56.193761,2014-10-18
Ãby,Digital Post pÃ¥ borger.dk,0,Ãby Bibliotek,10.162515,56.156438,2014-11-6
Ãby,Film for de 3-6 Ã¥rige,0,Ãby Bibliotek,10.162515,56.156438,2014-12-9
Ãby,Film for de 3-6 Ã¥rige,0,Ãby Bibliotek,10.162515,56.156438,2014-11-11
Beder,AFLYST:  LÃ¸gnehistorier - kun for drenge! ,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-10-13
Aarhus,Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-11-1
Risskov,Sy og flet i genbrug - for bÃ¸rn i 4. - 7. klasse UDSOLGT men muligt at komme pÃ¥ venteliste,0,Risskov Bibliotek,10.223633,56.193761,2014-6-30
Viby J,Foredrag med forfatter Andrea Hejlskov - om at hive stikket ud og flygte ud i de svenske skove,25,Viby Bibliotek,10.164431,56.130402,2014-10-6
SkÃ¸dstrup,FamilielÃ¸rdag med Dorte NÃ¸rgaard,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-10-4
HjortshÃ¸j,Den sultne larve AldrigmÃ¦t opfÃ¸res af NÃ¸rregaards Teater,0,HjortshÃ¸j Kombi-bibliotek,10.271377,56.243118,2014-10-23
Brabrand,FERNISERING,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-27
SkÃ¸dstrup,"Stimulastik â?for bÃ¸rn pÃ¥ 3 -12 mÃ¥neder,  ved Signe  Bredsdorff-Larsen",25,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-10-13
SkÃ¸dstrup,Torsdagsbio for de 0-3 Ã¥rige,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-11-13
SkÃ¸dstrup,Torsdags-julebio for de 0-3 Ã¥rige,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-12-18
Brabrand,Vejen rundt med Teater Blik,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-11
HÃ¸jbjerg,Performativ biografismeâ?fiktion eller virkelighed?,25,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-2
HÃ¸jbjerg,Ind i en bog - og et forfatterskab: Puls af Julian Barnes.,50,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-29
Aarhus V,Uddannelsesfest i Herredsvang,0,Hasle Bibliotek,10.167345,56.179458,2014-6-28
Risskov,[BRYG! pÃ¥ BIBLIOTEKET],0,Risskov Bibliotek,10.223633,56.193761,2014-6-26
Ãby,1864 og hvad deraf fulgte i grÃ¦nselandet ,0,Ãby Bibliotek,10.162515,56.156438,2014-11-5
Risskov,Dragende drager indtager biblioteket i efterÃ¥rsferien,0,Risskov Bibliotek,10.223633,56.193761,2014-10-13
Ãby,HÃ¸jtlÃ¦sning pÃ¥ engelsk og dansk for bÃ¸rn,0,Ãby Bibliotek,10.162515,56.156438,2014-12-3
Aarhus,Babyrytmik ved Aarhus Musikskole,50,Hovedbiblioteket,10.200179,56.156617,2014-8-28
Ãby,WORKSHOP FRA 1.-3. JULI FOR DE 9 â?11 ÃRIGE  PÃ ÃBY BIBLIOTEK,0,Ãby Bibliotek,10.162515,56.156438,2014-7-1
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-9-26
Risskov,"HÃ¸jtlÃ¦sning, hygge og gode historier for hele familien",0,Risskov Bibliotek,10.223633,56.193761,2014-10-17
Aarhus,Aktiv torsdag - Tegneworkshop,0,Hovedbiblioteket,10.200179,56.156617,2014-11-20
Ãby,Digital Post pÃ¥ borger.dk,0,Ãby Bibliotek,10.162515,56.156438,2014-12-11
Aarhus,MÃ¥nedens instrument i oktober,0,Hovedbiblioteket,10.200179,56.156617,2014-10-4
Ãby,Lav figurer i ostevoks ,0,Ãby Bibliotek,10.162515,56.156438,2014-11-15
Ãby,Laminat - En bibliotekshistorie,0,Ãby Bibliotek,10.162515,56.156438,2014-11-7
Hasselager,PÃ¥skeÃ¸lsmagning,80,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2015-3-21
Aarhus,Mega MineCraft  Meeting!,30,Hovedbiblioteket,10.200179,56.156617,2014-10-13
Risskov,Ideer til workshops? ,0,Risskov Bibliotek,10.223633,56.193761,2014-10-7
Aarhus,Bogsalg,0,Hovedbiblioteket,10.200179,56.156617,2014-11-28
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-1
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-11
Risskov,JulevÃ¦rksted,0,Risskov Bibliotek,10.223633,56.193761,2014-12-5
Aarhus,GÃ¸r et kup,0,Hovedbiblioteket,10.200179,56.156617,2014-11-28
HÃ¸jbjerg,BOGMESSE8270,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-13
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-15
Aarhus,Coding Pirates â?PrÃ¦sentation af teknologi-piraternes opfindelser og Ã¥bent vÃ¦rksted for alle interesserede,0,Hovedbiblioteket,10.200179,56.156617,2015-3-2
Aarhus,Coding Pirates â?PrÃ¦sentation af teknologi-piraternes opfindelser og Ã¥bent vÃ¦rksted for alle interesserede,0,Hovedbiblioteket,10.200179,56.156617,2015-5-11
Lystrup,DIGITAL POST - skal vi hjÃ¦lpe dig ... ?,0,Lystrup Bibliotek,10.228713,56.234167,2014-10-29
Aarhus,Byg dit eget kÃ¦ledyr - og tag det med hjem,150,Hovedbiblioteket,10.200179,56.156617,2014-10-25
Aarhus,BookTalks,0,Hovedbiblioteket,10.200179,56.156617,2014-10-28
Ãby,Foredrag om Sven Dalsgaard,0,Ãby Bibliotek,10.162515,56.156438,2014-10-21
Brabrand,Babyrytmik - Sang og bevÃ¦gelse for babyer mellem 3 mÃ¥neder og 1 Ã¥r,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-27
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-10-10
Viby J,Vejen til Succes i lÃ¸b ,0,Viby Bibliotek,10.164431,56.130402,2014-10-14
Brabrand,Digital Postkasse & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-1
Brabrand,Introduktion til Dropbox,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-3
Risskov,LAPPE-SAMMEN pÃ¥ biblioteket ,0,Risskov Bibliotek,10.223633,56.193761,2014-11-23
Risskov,Halloween pÃ¥ biblioteket,0,Risskov Bibliotek,10.223633,56.193761,2014-10-30
Aarhus,MÃ¸d Arne Dahl,50,Hovedbiblioteket,10.200179,56.156617,2014-10-20
Harlev,Film for de smÃ¥,0,Harlev Bibliotek,9.99869,56.145596,2014-11-28
Harlev,"Fuglelivet, som det kan opleves omkring Harlev",0,Harlev Bibliotek,9.99869,56.145596,2014-9-18
Brabrand,LÃ¦r at vedligeholde din PC,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-22
Brabrand,LÃ¦r at vedligeholde din PC,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-12
Trige,Tre forfattere pÃ¥ stribe ,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-10-30
Viby J,Kunstig intelligens,0,Viby Bibliotek,10.164431,56.130402,2014-10-23
Trige,MÃ¥nen over BaobabtrÃ¦et â?en teaterforestilling for de 2 â?4-Ã¥rige,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-12-1
Aarhus,Test,0,Hovedbiblioteket,10.200179,56.156617,2014-7-24
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-9-23
Aarhus,International Spildag - I brÃ¦tspillenes tegn!,0,Hovedbiblioteket,10.200179,56.156617,2014-11-15
Aarhus,SpÃ¸gelsesjagt,0,Hovedbiblioteket,10.200179,56.156617,2014-10-31
Risskov,JulevÃ¦rksted,0,Risskov Bibliotek,10.223633,56.193761,2014-12-6
Hasselager,Ãblepresning for hele familien,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-10-20
Hasselager,LÃ¦sekreds,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-8-27
Ãby,Da Victor rejste til den 7.himmel for at finde bedste,0,Ãby Bibliotek,10.162515,56.156438,2014-8-23
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-10-24
Harlev,Nederlaget i 1864 - Ã¥rsager og fÃ¸lger,25,Harlev Bibliotek,9.99869,56.145596,2014-10-2
Ãby,Internet for begyndere - Seniorsurfdag,0,Ãby Bibliotek,10.162515,56.156438,2014-10-9
Aarhus,Morgensang,0,Hovedbiblioteket,10.200179,56.156617,2014-9-13
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-9-4
Risskov,Moderne krigere: De psykologiske konsekvenser,0,Risskov Bibliotek,10.223633,56.193761,2014-10-21
Aarhus,Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-10-27
Harlev,Malerier af Rikke Sort,0,Harlev Bibliotek,9.99869,56.145596,2014-12-4
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-9-30
Aarhus,Morgensang,0,Hovedbiblioteket,10.200179,56.156617,2014-9-20
Aarhus,Morgensang,0,Hovedbiblioteket,10.200179,56.156617,2014-11-1
Aarhus V,RÃ¸verhistorier,0,Hasle Bibliotek,10.167345,56.179458,2014-11-13
Hasselager,Det Lille Verdens Teater opfÃ¸rer: En julehistorie,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-12-8
Tranbjerg,Et liv i lÃ¸b med Gitte KarlshÃ¸j,25,Tranbjerg Bibliotek,10.135585,56.091095,2014-9-11
Aarhus,Biblioteket er dit!,0,Hovedbiblioteket,10.200179,56.156617,2014-9-27
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-9-2
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-9-9
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-9-16
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-14
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-21
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-28
HÃ¸jbjerg,Bamseudstilling,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-27
HÃ¸jbjerg,Digital CafÃ©,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-9-8
HÃ¸jbjerg,Digital CafÃ©,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-6
Aarhus,Biblioteket er dit!,0,Hovedbiblioteket,10.200179,56.156617,2014-10-25
HÃ¸jbjerg,Halloween workshop,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-10-29
HÃ¸jbjerg,Digital CafÃ©,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-11-17
Harlev,Harlev LÃ¦sekreds,0,Harlev Bibliotek,9.99869,56.145596,2014-11-20
Aarhus,Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-11-8
Aarhus,Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-11-3
Risskov,"""Da Beatles kom til Brovst""",25,Risskov Bibliotek,10.223633,56.193761,2014-10-1
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-22
Ãby,Helle Helle pÃ¥ storskÃ¦rm,0,Ãby Bibliotek,10.162515,56.156438,2014-9-4
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-10-28
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-9-2
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-11-7
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-11-21
Aarhus,"Mandagsdokumentaren viser ""Jeg hader ADHD - bÃ¸rn i en diagnosetid""",0,Hovedbiblioteket,10.200179,56.156617,2014-9-8
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-10-29
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-10-30
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-9-23
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-10-31
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-9-15
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-9-9
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-9-16
Aarhus,"Mandagsdokumentaren viser ""Free the mind""",0,Hovedbiblioteket,10.200179,56.156617,2014-9-15
Aarhus,"Mandagsdokumentaren viser ""Ylva og dragen""",0,Hovedbiblioteket,10.200179,56.156617,2014-9-22
Aarhus,"Mandagsdokumentaren viser ""Min fars sind""",0,Hovedbiblioteket,10.200179,56.156617,2014-9-29
Aarhus,"Mandagsdokumentaren viser ""Den hemmelige krig""",0,Hovedbiblioteket,10.200179,56.156617,2014-10-20
Aarhus,"Mandagsdokumentaren viser ""Krigskampagnen""",0,Hovedbiblioteket,10.200179,56.156617,2014-10-27
Aarhus,Music Talks: Leonard Cohen,0,Hovedbiblioteket,10.200179,56.156617,2014-9-18
Aarhus,BÃ¸rnebio for de mindste,0,Hovedbiblioteket,10.200179,56.156617,2014-10-23
Aarhus,BÃ¸rnebio for de mindste,0,Hovedbiblioteket,10.200179,56.156617,2014-10-9
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-9-8
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-11-4
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-11-5
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-9-22
EgÃ¥,"""Ãrstider pÃ¥ spring""",0,EgÃ¥ Kombi-bibliotek,10.283211,56.211717,2014-9-8
Aarhus,Biblioteket er dit!,0,Hovedbiblioteket,10.200179,56.156617,2014-11-22
Aarhus,ByggelÃ¸rdag,0,Hovedbiblioteket,10.200179,56.156617,2014-9-13
Aarhus,ByggelÃ¸rdag,0,Hovedbiblioteket,10.200179,56.156617,2014-10-11
Aarhus,ByggelÃ¸rdag,0,Hovedbiblioteket,10.200179,56.156617,2014-12-13
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-9-25
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-10-2
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-10-9
Aarhus,Aktiv torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-10-16
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2015-3-13
Aarhus,Familiemusik - et Ã¥bent musikalsk vÃ¦rksted for hele familien,0,Hovedbiblioteket,10.200179,56.156617,2014-10-4
Aarhus,Sund og rask pÃ¥ tablet eller smartphone - AFLYST!,0,Hovedbiblioteket,10.200179,56.156617,2014-11-24
Aarhus,Klassisk lytteklub,0,Hovedbiblioteket,10.200179,56.156617,2014-9-10
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-13
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-11-6
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-11-7
Brabrand,Digital Post & Borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-15
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-9-12
Risskov,"Nissen, der ville vÃ¦re berÃ¸mt - UDSOLGT",0,Risskov Bibliotek,10.223633,56.193761,2014-11-29
Aarhus,Coding Pirates â?PrÃ¦sentation af teknologi-piraternes opfindelser og Ã¥bent vÃ¦rksted for alle interesserede,0,Hovedbiblioteket,10.200179,56.156617,2014-10-22
Aarhus,Elsebeth Egholm,0,Hovedbiblioteket,10.200179,56.156617,2014-9-11
Aarhus,Coding Pirates â?PrÃ¦sentation af teknologi-piraternes opfindelser og Ã¥bent vÃ¦rksted for alle interesserede,0,Hovedbiblioteket,10.200179,56.156617,2014-12-3
Beder,Se lokalhistoriskfilm fra egnen omkring Beder og Malling,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-9-30
Aarhus,JulevÃ¦rksted,0,Hovedbiblioteket,10.200179,56.156617,2014-12-3
Aarhus,Minecraft â?Family day,50,Hovedbiblioteket,10.200179,56.156617,2014-10-15
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-9-15
Aarhus,NemID og Digital Post,0,Hovedbiblioteket,10.200179,56.156617,2014-9-29
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-6
Aarhus,Lav din egen bog,0,Hovedbiblioteket,10.200179,56.156617,2014-11-10
Aarhus,Skriv din egen livshistorie,0,Hovedbiblioteket,10.200179,56.156617,2014-9-11
Viby J,"BÃ¸rneteater - ""Ulvehyl og BjÃ¸rneklo""",0,Viby Bibliotek,10.164431,56.130402,2014-10-21
Aarhus,En blid start pÃ¥ weekenden - AFLYST,0,Hovedbiblioteket,10.200179,56.156617,2014-10-18
Aarhus,A soft and quiet start to the weekend - CANCELLED ,0,Hovedbiblioteket,10.200179,56.156617,2014-10-18
Aarhus,JulevÃ¦rksted,0,Hovedbiblioteket,10.200179,56.156617,2014-12-10
Aarhus,StrikkecafÃ© - kom og vÃ¦r med,0,Hovedbiblioteket,10.200179,56.156617,2014-12-17
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-23
